area,date,experiment,exposure_ms,flow_rate,rbs,shock_class,survival,scaled_intensity,effective_channels,effective_channel_err
8.652800000000001,20170721,calibration,50,,mlg910,,,294023.21590119705,391.96874575197484,1959.8437287598742
12.0064,20170721,calibration,50,,mlg910,,,302812.9947986439,403.68659122655527,2018.4329561327763
4.0192000000000005,20170721,calibration,50,,mlg910,,,248803.87091021112,331.6858531731836,1658.429265865918
6.5536,20170721,calibration,50,,mlg910,,,342797.17962601513,456.9903778974908,2284.951889487454
4.1472,20170721,calibration,50,,mlg910,,,249808.35788021964,333.02495660605933,1665.1247830302966
5.9648,20170721,calibration,50,,mlg910,,,290416.0244514565,387.1599203539247,1935.7996017696235
8.0896,20170721,calibration,50,,mlg910,,,298854.2196971433,398.4090620134513,1992.0453100672567
5.9136000000000015,20170721,calibration,50,,mlg910,,,315359.7615132072,420.41295889543557,2102.0647944771777
6.912000000000001,20170721,calibration,50,,mlg910,,,294574.57739701564,392.7037777572181,1963.5188887860907
4.5312,20170721,calibration,50,,mlg910,,,303947.09612083295,405.1984863721531,2025.9924318607657
4.7616000000000005,20170721,calibration,50,,mlg910,,,158932.2633657022,211.87605795016816,1059.3802897508408
3.7119999999999997,20170721,calibration,50,,mlg910,,,345112.98072230146,460.0776227204555,2300.3881136022774
7.654400000000001,20170721,calibration,50,,mlg910,,,275923.887693053,367.8401375570235,1839.2006877851177
6.0928,20170721,calibration,50,,mlg910,,,307956.18132818467,410.54308508189075,2052.715425409454
6.8864,20170721,calibration,50,,mlg910,,,242093.47167247394,322.7400739609913,1613.7003698049566
5.1456,20170721,calibration,50,,mlg910,,,192840.74229913868,257.08018891363145,1285.4009445681572
4.48,20170721,calibration,50,,mlg910,,,272191.7606449119,362.86475779470413,1814.3237889735205
5.1968000000000005,20170721,calibration,50,,mlg910,,,181553.67204209347,242.03314999764623,1210.1657499882313
6.8864,20170721,calibration,50,,mlg910,,,265679.3469571128,354.18291742641696,1770.9145871320848
5.6064,20170721,calibration,50,,mlg910,,,323180.33999043726,430.8387422043456,2154.1937110217277
5.6832,20170721,calibration,50,,mlg910,,,342874.0217329607,457.0928177820016,2285.464088910008
4.1216,20170721,calibration,50,,mlg910,,,239000.1028082084,318.61623663012625,1593.0811831506312
4.6080000000000005,20170721,calibration,50,,mlg910,,,237265.43783640538,316.3037170176409,1581.5185850882044
7.0912000000000015,20170721,calibration,50,,mlg910,,,247813.41187993772,330.3654506919542,1651.827253459771
4.1472,20170721,calibration,50,,mlg910,,,299001.51826536417,398.60542893930653,1993.0271446965326
7.6800000000000015,20170721,calibration,50,,mlg910,,,278140.8854265192,370.7956654674921,1853.9783273374605
4.352,20170721,calibration,50,,mlg910,,,183930.69830802066,245.20201542624585,1226.0100771312293
4.7616000000000005,20170721,calibration,50,,mlg910,,,257040.22548159072,342.66591663863824,1713.3295831931912
6.630400000000002,20170721,calibration,50,,mlg910,,,257140.1884132182,342.7991793975384,1713.995896987692
12.8768,20170721,calibration,50,,mlg910,,,190198.07253941876,253.5571883642389,1267.7859418211945
4.6848,20170721,calibration,50,,mlg910,,,232923.3707644014,310.5152129399347,1552.5760646996737
9.984,20170721,calibration,50,,mlg910,,,128746.57909168897,171.63486553859332,858.1743276929666
4.1728000000000005,20170721,calibration,50,,mlg910,,,178072.52032523355,237.39235090956186,1186.9617545478093
6.9376000000000015,20170721,calibration,50,,mlg910,,,363994.3157482578,485.2487412172137,2426.2437060860684
4.9408,20170721,calibration,50,,mlg910,,,221780.4963460469,295.6604046335666,1478.3020231678329
5.0432000000000015,20170721,calibration,50,,mlg910,,,168870.71382161658,225.12522246931263,1125.626112346563
5.888,20170721,calibration,50,,mlg910,,,239308.8126802376,319.02778447667856,1595.1389223833928
4.352,20170721,calibration,50,,mlg910,,,240026.58879303862,319.98466742826116,1599.9233371413059
4.4544000000000015,20170721,calibration,50,,mlg910,,,198528.895794374,264.6631900869854,1323.3159504349271
3.6608,20170721,calibration,50,,mlg910,,,250487.0097520987,333.92968218089976,1669.6484109044989
3.4816000000000003,20170721,calibration,50,,mlg910,,,383153.43459472316,510.7901793684297,2553.9508968421483
3.3280000000000003,20170721,calibration,50,,mlg910,,,237437.22482893793,316.532729994705,1582.663649973525
4.7872,20170721,calibration,50,,mlg910,,,279671.8481055936,372.83662512188727,1864.1831256094363
5.2992,20170721,calibration,50,,mlg910,,,188307.97961228996,251.03746436308958,1255.1873218154478
5.2992,20170721,calibration,50,,mlg910,,,237478.59738387304,316.58788464777126,1582.9394232388563
4.7616000000000005,20170721,calibration,50,,mlg910,,,187735.70513666296,250.27455280949047,1251.3727640474524
27.392000000000003,20170714,shock,100,0.018000000000000002,sd4,slow,False,62227.17786980313,82.95640460414566,414.7820230207283
6.0672000000000015,20170714,shock,100,0.018000000000000002,sd4,slow,False,48951.56466440644,65.25839582188573,326.29197910942867
3.4816000000000003,20170714,shock,100,0.018000000000000002,sd4,slow,False,38244.189909905865,50.98416159193197,254.92080795965987
3.9168,20170714,shock,100,0.018000000000000002,sd4,slow,False,35496.182529092184,47.32073316818238,236.6036658409119
6.8608,20170714,shock,100,0.018000000000000002,sd4,slow,False,30502.881351381802,40.66405473620885,203.32027368104423
6.8608,20170714,shock,100,0.018000000000000002,sd4,slow,False,30502.881351381802,40.66405473620885,203.32027368104423
6.5792,20170714,shock,100,0.018000000000000002,sd4,slow,False,38761.41316648899,51.67368316775463,258.36841583877316
30.7712,20170714,shock,100,0.018000000000000002,sd4,slow,False,50822.72836725769,67.75288486233514,338.76442431167567
30.7712,20170714,shock,100,0.018000000000000002,sd4,slow,False,50822.72836725769,67.75288486233514,338.76442431167567
8.3968,20170714,shock,100,0.018000000000000002,sd4,slow,False,42558.94074041737,56.736249793824875,283.6812489691244
8.3968,20170714,shock,100,0.018000000000000002,sd4,slow,False,42558.94074041737,56.736249793824875,283.6812489691244
30.7712,20170714,shock,100,0.018000000000000002,sd4,slow,False,50822.72836725769,67.75288486233514,338.76442431167567
5.6832,20170714,shock,100,0.018000000000000002,sd4,slow,False,49342.835014507,65.78000683790287,328.9000341895144
6.5280000000000005,20170714,shock,100,0.018000000000000002,sd4,slow,False,55805.25480779726,74.39519925777603,371.97599628888014
4.7616000000000005,20170714,shock,100,0.018000000000000002,sd4,slow,False,7403.517267038667,9.869789936211701,49.34894968105851
6.6048,20170714,shock,100,0.018000000000000002,sd4,slow,False,52507.469545009895,69.99884997885215,349.99424989426075
5.1968000000000005,20170714,shock,100,0.018000000000000002,sd4,slow,False,47450.89710002224,63.25782324397062,316.2891162198531
5.1968000000000005,20170714,shock,100,0.018000000000000002,sd4,slow,False,47450.89710002224,63.25782324397062,316.2891162198531
22.144,20170714,shock,100,0.018000000000000002,sd4,slow,False,42044.12105601595,56.04993247236867,280.2496623618433
4.2496,20170714,shock,100,0.018000000000000002,sd4,slow,False,41017.82990895075,54.68176141669706,273.40880708348527
11.52,20170714,shock,100,0.018000000000000002,sd4,slow,False,42313.95010883984,56.409647452965174,282.04823726482584
14.0032,20170714,shock,100,0.018000000000000002,sd4,slow,False,49726.85836989965,66.29195672761261,331.4597836380631
14.0032,20170714,shock,100,0.018000000000000002,sd4,slow,False,49726.85836989965,66.29195672761261,331.4597836380631
14.0032,20170714,shock,100,0.018000000000000002,sd4,slow,False,49726.85836989965,66.29195672761261,331.4597836380631
14.0032,20170714,shock,100,0.018000000000000002,sd4,slow,False,49726.85836989965,66.29195672761261,331.4597836380631
4.4032,20170714,shock,100,0.018000000000000002,sd4,slow,False,46424.75324966927,61.889848552750614,309.4492427637531
4.4032,20170714,shock,100,0.018000000000000002,sd4,slow,False,46424.75324966927,61.889848552750614,309.4492427637531
10.4192,20170714,shock,100,0.018000000000000002,sd4,slow,False,55837.844976814406,74.43864592110954,372.1932296055477
10.4192,20170714,shock,100,0.018000000000000002,sd4,slow,False,55837.844976814406,74.43864592110954,372.1932296055477
10.752,20170714,shock,100,0.018000000000000002,sd4,slow,False,29577.859821707563,39.43088841065643,197.15444205328214
10.6496,20170714,shock,100,0.018000000000000002,sd4,slow,False,53430.9267338053,71.2299308475459,356.1496542377295
9.2672,20170714,shock,100,0.018000000000000002,sd4,slow,False,39081.82601934351,52.100832512649916,260.50416256324957
15.8976,20170714,shock,100,0.018000000000000002,sd4,slow,False,2684.479465170589,3.57873797732162,17.8936898866081
5.4528,20170519,shock,50,0.5,12sd2,slow,True,184943.26142093935,246.55188534093597,1232.7594267046798
7.1936,20170519,shock,50,0.5,12sd2,slow,True,231959.90005842003,309.2307891809647,1546.1539459048233
7.1936,20170519,shock,50,0.5,12sd2,slow,True,231959.90005842003,309.2307891809647,1546.1539459048233
11.648,20170519,shock,50,0.5,12sd2,slow,True,262519.0251227516,349.9698236345193,1749.8491181725965
11.648,20170519,shock,50,0.5,12sd2,slow,True,262519.0251227516,349.9698236345193,1749.8491181725965
12.544,20170519,shock,50,0.5,12sd2,slow,False,367927.0677508904,490.4915784710701,2452.4578923553504
13.44,20170519,shock,50,0.5,12sd2,slow,True,122767.4907765328,163.66401282735848,818.3200641367923
6.9888,20170519,shock,50,0.5,12sd2,slow,True,138942.6501455065,185.22746968147794,926.1373484073897
6.9888,20170519,shock,50,0.5,12sd2,slow,True,138942.6501455065,185.22746968147794,926.1373484073897
10.2144,20170519,shock,50,0.5,12sd2,slow,False,170944.74886743247,227.890163710644,1139.45081855322
8.3968,20170519,shock,50,0.5,12sd2,slow,False,160257.28821949102,213.64247740938637,1068.2123870469318
25.0624,20170519,shock,50,0.5,12sd2,slow,True,211817.21267511125,282.37813441521723,1411.890672076086
25.0624,20170519,shock,50,0.5,12sd2,slow,True,211817.21267511125,282.37813441521723,1411.890672076086
25.0624,20170519,shock,50,0.5,12sd2,slow,True,211817.21267511125,282.37813441521723,1411.890672076086
6.2976,20170519,shock,50,0.5,12sd2,slow,True,121589.09298490826,162.09306509466248,810.4653254733124
12.672,20170519,shock,50,0.5,12sd2,slow,True,159422.3456477431,212.52939730236196,1062.6469865118097
12.672,20170519,shock,50,0.5,12sd2,slow,True,159422.3456477431,212.52939730236196,1062.6469865118097
10.1888,20170519,shock,50,0.5,12sd2,slow,True,217953.05217402882,290.55795553973127,1452.7897776986563
26.0608,20170519,shock,50,0.5,12sd2,slow,True,180710.6318066421,240.90927471896975,1204.5463735948488
11.6992,20170519,shock,50,0.5,12sd2,slow,True,220063.7411213331,293.37176089456216,1466.8588044728108
9.5232,20170421,shock,25,0.71,sd1,slow,False,303694.0848791449,404.8611915814624,2024.305957907312
3.4816000000000003,20170421,shock,25,0.71,sd1,slow,True,295231.6575350169,393.57974558432136,1967.8987279216067
2.56,20170421,shock,25,0.71,sd1,slow,False,368313.73931327125,491.007058743129,2455.035293715645
2.56,20170421,shock,25,0.71,sd1,slow,False,368313.73931327125,491.007058743129,2455.035293715645
2.56,20170421,shock,25,0.71,sd1,slow,True,368313.73931327125,491.007058743129,2455.035293715645
2.56,20170421,shock,25,0.71,sd1,slow,True,368313.73931327125,491.007058743129,2455.035293715645
2.2272000000000003,20170421,shock,25,0.71,sd1,slow,True,571905.1687732002,762.4192225978238,3812.0961129891193
12.5696,20170421,shock,25,0.71,sd1,slow,False,215856.96992479602,287.7636226918759,1438.8181134593797
3.1232,20170421,shock,25,0.71,sd1,slow,False,535446.5139176605,713.8153966321481,3569.0769831607404
3.1232,20170421,shock,25,0.71,sd1,slow,False,535446.5139176605,713.8153966321481,3569.0769831607404
3.5328000000000004,20170421,shock,25,0.71,sd1,slow,True,335177.51763247815,446.83244072403875,2234.162203620194
9.2928,20170421,shock,25,0.71,sd1,slow,True,310859.77851815266,414.4139336651644,2072.069668325822
2.8928000000000003,20170421,shock,25,0.71,sd1,slow,False,370955.00886455865,494.5281926441978,2472.640963220989
2.8928000000000003,20170421,shock,25,0.71,sd1,slow,True,370955.00886455865,494.5281926441978,2472.640963220989
3.1744000000000003,20170421,shock,25,0.71,sd1,slow,False,329203.70114328293,438.8686159986839,2194.3430799934195
2.048,20170421,shock,25,0.71,sd1,slow,False,172990.3156912945,230.6171533459471,1153.0857667297355
6.6048,20170421,shock,25,0.71,sd1,slow,True,567411.4557826491,756.4285560469635,3782.1427802348176
5.888,20170509,shock,50,2.2,sd2,fast,False,203809.374598714,271.70271126072356,1358.5135563036179
5.0176,20170509,shock,50,2.2,sd2,fast,True,121010.60928291263,161.3218758863063,806.6093794315315
8.7296,20170509,shock,50,2.2,sd2,fast,True,112063.32686303658,149.39405903940118,746.970295197006
5.504,20170509,shock,50,2.2,sd2,fast,False,126316.79902992936,168.39567287708218,841.9783643854109
5.6064,20170509,shock,50,2.2,sd2,fast,True,286697.60800533695,382.2028184934417,1911.0140924672087
4.2752,20170509,shock,50,2.2,sd2,fast,True,116211.51206316461,154.9240949757045,774.6204748785225
9.5488,20170509,shock,50,2.2,sd2,fast,False,163914.24841429965,218.51765060423273,1092.5882530211636
5.888,20170509,shock,50,2.2,sd2,fast,False,149993.92541685503,199.96016517218345,999.8008258609173
11.3408,20170509,shock,50,2.2,sd2,fast,False,243271.09387915264,324.30998774452274,1621.5499387226137
8.8832,20170509,shock,50,2.2,sd2,fast,False,78013.20887236422,104.00110596730244,520.0055298365122
7.0912000000000015,20170509,shock,50,2.2,sd2,fast,True,189341.8816930011,252.41578171998458,1262.078908599923
7.0912000000000015,20170509,shock,50,2.2,sd2,fast,True,189341.8816930011,252.41578171998458,1262.078908599923
6.2208000000000006,20170509,shock,50,2.2,sd2,fast,True,236595.4226472643,315.4105051924541,1577.0525259622705
11.3408,20170509,shock,50,2.2,sd2,fast,True,243271.09387915264,324.30998774452274,1621.5499387226137
5.6576,20170509,shock,50,2.2,sd2,fast,True,136674.10662646752,182.20322496285584,911.0161248142792
9.0624,20170509,shock,50,2.2,sd2,fast,True,164065.58855412915,218.71940543712606,1093.5970271856304
6.6816,20170509,shock,50,2.2,sd2,fast,False,176229.0817680924,234.93482286403415,1174.6741143201707
25.523200000000006,20170509,shock,50,2.2,sd2,fast,False,255821.2781230008,341.04091139604293,1705.2045569802146
13.4656,20170509,shock,50,2.2,sd2,fast,False,183625.40049103415,244.79501626450198,1223.9750813225098
13.4656,20170509,shock,50,2.2,sd2,fast,False,183625.40049103415,244.79501626450198,1223.9750813225098
10.9312,20170509,shock,50,2.2,sd2,fast,False,257986.5789059244,343.92752097704806,1719.6376048852403
25.523200000000006,20170509,shock,50,2.2,sd2,fast,True,255821.2781230008,341.04091139604293,1705.2045569802146
13.4656,20170509,shock,50,2.2,sd2,fast,True,183625.40049103415,244.79501626450198,1223.9750813225098
6.6816,20170509,shock,50,2.2,sd2,fast,True,176229.0817680924,234.93482286403415,1174.6741143201707
7.7312,20170509,shock,50,2.2,sd2,fast,True,188440.40470631648,251.21400313691584,1256.0700156845792
7.7312,20170509,shock,50,2.2,sd2,fast,True,188440.40470631648,251.21400313691584,1256.0700156845792
9.5744,20170509,shock,50,2.2,sd2,fast,True,227903.99487880053,303.823773747603,1519.118868738015
9.5744,20170509,shock,50,2.2,sd2,fast,True,227903.99487880053,303.823773747603,1519.118868738015
16.6144,20170509,shock,50,2.2,sd2,fast,False,210840.97540625287,281.07669127353233,1405.3834563676617
9.5232,20170509,shock,50,2.2,sd2,fast,True,136250.38144558974,181.6383477058572,908.191738529286
9.5232,20170509,shock,50,2.2,sd2,fast,True,136250.38144558974,181.6383477058572,908.191738529286
7.065600000000001,20170509,shock,50,2.2,sd2,fast,False,173203.8010205289,230.90175528283828,1154.5087764141913
33.8688,20170509,shock,50,2.2,sd2,fast,False,186211.4359161675,248.24251635034668,1241.2125817517333
6.7584,20170418,shock,50,0.04,sd1,slow,True,201237.6441142524,268.27428140250015,1341.3714070125006
6.7584,20170418,shock,50,0.04,sd1,slow,True,201237.6441142524,268.27428140250015,1341.3714070125006
6.7584,20170418,shock,50,0.04,sd1,slow,True,201237.6441142524,268.27428140250015,1341.3714070125006
6.7584,20170418,shock,50,0.04,sd1,slow,True,201237.6441142524,268.27428140250015,1341.3714070125006
11.008,20170418,shock,50,0.04,sd1,slow,True,317044.09334192064,422.6583782998434,2113.291891499217
11.008,20170418,shock,50,0.04,sd1,slow,True,317044.09334192064,422.6583782998434,2113.291891499217
11.008,20170418,shock,50,0.04,sd1,slow,True,317044.09334192064,422.6583782998434,2113.291891499217
11.008,20170418,shock,50,0.04,sd1,slow,True,317044.09334192064,422.6583782998434,2113.291891499217
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
11.136,20170418,shock,50,0.04,sd1,slow,True,308593.2319801079,411.3923511653511,2056.9617558267555
6.630400000000002,20170418,shock,50,0.04,sd1,slow,True,144071.91399993788,192.06540291572983,960.3270145786491
6.630400000000002,20170418,shock,50,0.04,sd1,slow,True,144071.91399993788,192.06540291572983,960.3270145786491
5.12,20170418,shock,50,0.04,sd1,slow,True,277361.3634025025,369.75646769835214,1848.7823384917606
5.9648,20170418,shock,50,0.04,sd1,slow,True,313157.97095060634,417.47770399528775,2087.3885199764386
9.7792,20170418,shock,50,0.04,sd1,slow,True,332173.4258055329,442.82762055389554,2214.138102769478
12.6976,20170418,shock,50,0.04,sd1,slow,True,302987.50641458126,403.9192364583559,2019.5961822917795
9.7792,20170418,shock,50,0.04,sd1,slow,True,332173.4258055329,442.82762055389554,2214.138102769478
12.6976,20170418,shock,50,0.04,sd1,slow,True,302987.50641458126,403.9192364583559,2019.5961822917795
9.3184,20170418,shock,50,0.04,sd1,slow,True,274642.9498201756,366.13249141119445,1830.6624570559723
9.0624,20170518,shock,50,2.0,12sd2,fast,False,176455.79028755485,235.23705292349595,1176.1852646174798
4.7104,20170518,shock,50,2.0,12sd2,fast,False,198989.62307845266,265.277395652762,1326.3869782638099
8.3712,20170518,shock,50,2.0,12sd2,fast,False,145629.788795518,194.14223969812645,970.7111984906322
7.4752,20170518,shock,50,2.0,12sd2,fast,False,232021.64784998994,309.31310650526314,1546.5655325263156
17.561600000000002,20170518,shock,50,2.0,12sd2,fast,False,229970.5921732895,306.5787995608282,1532.893997804141
5.0944,20170518,shock,50,2.0,12sd2,fast,False,241645.79097293364,322.1432610808984,1610.716305404492
8.064,20170518,shock,50,2.0,12sd2,fast,False,133352.45666830603,177.77506113933939,888.875305696697
5.8368,20170518,shock,50,2.0,12sd2,fast,False,244649.2262431729,326.1472059810131,1630.7360299050654
20.1472,20170518,shock,50,2.0,12sd2,fast,False,251932.750907916,335.8570311686006,1679.285155843003
5.8368,20170518,shock,50,2.0,12sd2,fast,False,244649.2262431729,326.1472059810131,1630.7360299050654
8.448,20170518,shock,50,2.0,12sd2,fast,False,257776.5354492619,343.64750747536226,1718.2375373768114
8.448,20170518,shock,50,2.0,12sd2,fast,False,257776.5354492619,343.64750747536226,1718.2375373768114
5.504,20170518,shock,50,2.0,12sd2,fast,False,154346.71719334694,205.7629665867642,1028.814832933821
13.056,20170518,shock,50,2.0,12sd2,fast,False,185291.057643436,247.01554005164118,1235.0777002582058
13.056,20170518,shock,50,2.0,12sd2,fast,False,185291.057643436,247.01554005164118,1235.0777002582058
13.056,20170518,shock,50,2.0,12sd2,fast,False,185291.057643436,247.01554005164118,1235.0777002582058
5.7856000000000005,20170518,shock,50,2.0,12sd2,fast,False,152266.34535796836,202.98957763340653,1014.9478881670326
4.9152000000000005,20170518,shock,50,2.0,12sd2,fast,False,130755.55630073557,174.31307676235912,871.5653838117955
5.8368,20170518,shock,50,2.0,12sd2,fast,False,209174.70448953635,278.8553492638325,1394.2767463191626
13.056,20170518,shock,50,2.0,12sd2,fast,True,185291.057643436,247.01554005164118,1235.0777002582058
20.1472,20170518,shock,50,2.0,12sd2,fast,True,251932.750907916,335.8570311686006,1679.285155843003
5.2992,20170518,shock,50,2.0,12sd2,fast,False,180311.5414429846,240.37723867275122,1201.886193363756
15.104,20170518,shock,50,2.0,12sd2,fast,True,190415.01460080117,253.84639854595963,1269.231992729798
5.2992,20170518,shock,50,2.0,12sd2,fast,True,180311.5414429846,240.37723867275122,1201.886193363756
8.4992,20170518,shock,50,2.0,12sd2,fast,False,134715.85738152196,179.59264029164746,897.9632014582373
10.7776,20170518,shock,50,2.0,12sd2,fast,False,208476.88313415484,277.9250684334924,1389.6253421674621
13.4144,20170518,shock,50,2.0,12sd2,fast,False,179619.8563462369,239.45513822229344,1197.2756911114673
13.4144,20170518,shock,50,2.0,12sd2,fast,False,179619.8563462369,239.45513822229344,1197.2756911114673
16.8704,20170518,shock,50,2.0,12sd2,fast,False,193896.3549080015,258.4874490479297,1292.4372452396485
16.8704,20170518,shock,50,2.0,12sd2,fast,False,193896.3549080015,258.4874490479297,1292.4372452396485
22.3744,20170518,shock,50,2.0,12sd2,fast,False,166624.9954244293,222.13140641720392,1110.6570320860196
13.7984,20170518,shock,50,2.0,12sd2,fast,False,181555.16750614042,242.03514363330186,1210.1757181665093
13.7984,20170518,shock,50,2.0,12sd2,fast,False,181555.16750614042,242.03514363330186,1210.1757181665093
6.4256,20170518,shock,50,2.0,12sd2,fast,False,268914.24389494886,358.4954289111788,1792.477144555894
8.7552,20170518,shock,50,2.0,12sd2,fast,False,236359.2079096015,315.09560218669645,1575.4780109334822
8.7552,20170518,shock,50,2.0,12sd2,fast,False,236359.2079096015,315.09560218669645,1575.4780109334822
13.4144,20170518,shock,50,2.0,12sd2,fast,True,179619.8563462369,239.45513822229344,1197.2756911114673
13.4144,20170518,shock,50,2.0,12sd2,fast,True,179619.8563462369,239.45513822229344,1197.2756911114673
16.8704,20170518,shock,50,2.0,12sd2,fast,True,193896.3549080015,258.4874490479297,1292.4372452396485
22.3744,20170518,shock,50,2.0,12sd2,fast,True,166624.9954244293,222.13140641720392,1110.6570320860196
5.8624,20170517,shock,50,2.17,sd2,fast,False,194488.14504802471,259.2763773583092,1296.381886791546
5.8624,20170517,shock,50,2.17,sd2,fast,False,194488.14504802471,259.2763773583092,1296.381886791546
26.112,20170517,shock,50,2.17,sd2,fast,False,162372.36606594175,216.46213370115237,1082.310668505762
26.112,20170517,shock,50,2.17,sd2,fast,False,162372.36606594175,216.46213370115237,1082.310668505762
5.247999999999999,20170517,shock,50,2.17,sd2,fast,True,178843.0723407684,238.41959056524726,1192.0979528262362
26.112,20170517,shock,50,2.17,sd2,fast,True,162372.36606594175,216.46213370115237,1082.310668505762
4.8896000000000015,20170517,shock,50,2.17,sd2,fast,False,162279.41000574967,216.33821195500096,1081.6910597750048
4.8896000000000015,20170517,shock,50,2.17,sd2,fast,False,162279.41000574967,216.33821195500096,1081.6910597750048
4.0192000000000005,20170517,shock,50,2.17,sd2,fast,True,109488.58557081502,145.9616154078512,729.8080770392561
6.9632000000000005,20170517,shock,50,2.17,sd2,fast,False,93786.76091724948,125.0291713604951,625.1458568024755
5.4272,20170517,shock,50,2.17,sd2,fast,False,192103.58429340844,256.09746753892136,1280.4873376946068
5.3504000000000005,20170517,shock,50,2.17,sd2,fast,True,176702.21213393833,235.56556324795034,1177.8278162397517
6.3744000000000005,20170517,shock,50,2.17,sd2,fast,False,194010.89758640947,258.6401483844533,1293.2007419222666
6.3744000000000005,20170517,shock,50,2.17,sd2,fast,True,194010.89758640947,258.6401483844533,1293.2007419222666
6.3744000000000005,20170517,shock,50,2.17,sd2,fast,True,194010.89758640947,258.6401483844533,1293.2007419222666
6.3744000000000005,20170517,shock,50,2.17,sd2,fast,True,194010.89758640947,258.6401483844533,1293.2007419222666
13.7728,20170517,shock,50,2.17,sd2,fast,True,259966.25368048926,346.56666848791593,1732.8333424395796
6.6048,20170517,shock,50,2.17,sd2,fast,False,210433.1243261646,280.53297612564586,1402.6648806282292
16.819200000000002,20170517,shock,50,2.17,sd2,fast,True,199428.23146556597,265.86211403578545,1329.3105701789273
7.8848,20170517,shock,50,2.17,sd2,fast,True,172890.11972922902,230.48357992910027,1152.4178996455014
7.6288,20170517,shock,50,2.17,sd2,fast,False,161420.63378548622,215.1933586926266,1075.966793463133
11.4944,20170517,shock,50,2.17,sd2,fast,False,139932.80588107917,186.54746783394344,932.7373391697172
8.32,20170517,shock,50,2.17,sd2,fast,True,220180.79161346646,293.52780345212193,1467.6390172606098
6.8096000000000005,20170517,shock,50,2.17,sd2,fast,False,130655.84029796161,174.18014318968557,870.9007159484279
7.9872,20170517,shock,50,2.17,sd2,fast,False,172130.59519888985,229.47104125383814,1147.3552062691906
14.5152,20170517,shock,50,2.17,sd2,fast,False,250493.34810907138,333.9381319824745,1669.6906599123724
4.5056,20170517,shock,50,2.17,sd2,fast,False,168806.4734362223,225.0395822139592,1125.197911069796
17.1776,20170517,shock,50,2.17,sd2,fast,False,159799.00721584074,213.03153303326908,1065.1576651663454
17.1776,20170517,shock,50,2.17,sd2,fast,False,159799.00721584074,213.03153303326908,1065.1576651663454
6.8864,20170517,shock,50,2.17,sd2,fast,False,128578.00148289895,171.4101310608183,857.0506553040914
17.1776,20170517,shock,50,2.17,sd2,fast,False,159799.00721584074,213.03153303326908,1065.1576651663454
5.3248000000000015,20170517,shock,50,2.17,sd2,fast,False,333616.1982976168,444.7510119513885,2223.7550597569425
5.3248000000000015,20170517,shock,50,2.17,sd2,fast,False,333616.1982976168,444.7510119513885,2223.7550597569425
6.5536,20170517,shock,50,2.17,sd2,fast,False,215990.8479123948,287.94209834973185,1439.7104917486593
3.9168,20170517,shock,50,2.17,sd2,fast,False,233767.70933492144,311.6408190573373,1558.2040952866864
7.9872,20170517,shock,50,2.17,sd2,fast,True,172130.59519888985,229.47104125383814,1147.3552062691906
8.345600000000001,20170517,shock,50,2.17,sd2,fast,True,163731.85352887097,218.27449601436837,1091.372480071842
8.345600000000001,20170517,shock,50,2.17,sd2,fast,True,163731.85352887097,218.27449601436837,1091.372480071842
14.5152,20170517,shock,50,2.17,sd2,fast,True,250493.34810907138,333.9381319824745,1669.6906599123724
14.5152,20170517,shock,50,2.17,sd2,fast,True,250493.34810907138,333.9381319824745,1669.6906599123724
6.5536,20170517,shock,50,2.17,sd2,fast,True,215990.8479123948,287.94209834973185,1439.7104917486593
10.0864,20170517,shock,50,2.17,sd2,fast,True,208915.75555490667,278.5101388055036,1392.550694027518
10.0864,20170517,shock,50,2.17,sd2,fast,True,208915.75555490667,278.5101388055036,1392.550694027518
11.0336,20170517,shock,50,2.17,sd2,fast,True,161143.64788827673,214.82410276707859,1074.120513835393
11.0336,20170517,shock,50,2.17,sd2,fast,True,161143.64788827673,214.82410276707859,1074.120513835393
32.512,20170517,shock,50,2.17,sd2,fast,False,196539.2134175878,262.01070122387557,1310.0535061193777
13.0048,20170517,shock,50,2.17,sd2,fast,False,158493.88850102248,211.29165088098134,1056.4582544049067
21.8624,20170517,shock,50,2.17,sd2,fast,False,111627.3632137042,148.8128664138512,744.064332069256
6.4256,20170517,shock,50,2.17,sd2,fast,True,101259.27131499106,134.9909375402297,674.9546877011485
6.1696,20170517,shock,50,2.17,sd2,fast,True,202198.2715169869,269.5549146920542,1347.7745734602709
6.1696,20170517,shock,50,2.17,sd2,fast,True,202198.2715169869,269.5549146920542,1347.7745734602709
7.6288,20170517,shock,50,2.17,sd2,fast,False,164117.35028106032,218.78841012140234,1093.9420506070117
7.6288,20170517,shock,50,2.17,sd2,fast,False,164117.35028106032,218.78841012140234,1093.9420506070117
7.6288,20170517,shock,50,2.17,sd2,fast,False,164117.35028106032,218.78841012140234,1093.9420506070117
